"country_name","cow_code","independence","labor_workinjury_firstlaw","labor_workinjury_firstlaw_sspw","labor_workinjury_firstins","labor_workinjury_first_fund","labor_workinjury_first_socins","labor_workinjury_firstnat","labor_workinjury_firstnat_carriedover","labor_workinjury_firstlaw_programtype","labor_workinjury_firstlaw_bluecollar_fullcoverage","gdpi","gdp_7yr_rate","gdp_7yr_a","startgdp","indep20","insur20","first20","indus20","first20indus","insur20indus","ht_colonial","fcolony","slavery","commst","first2full","scut","polity2i_first","polity2i_risk","noslave","abol"
"United States of America",2,1783,1908,1908,1916,1916,1956,1908,"no","Employer liability",NA,6970,0.0212338593974175,6822,4866,1,1,1,1,1,1,0,0,1,0,NA,NA,10,NA,0,1865
"Puerto Rico",6,1953,1928,NA,1935,NA,1935,1953,"yes","Employer liability",1928,3808.76,0.0779623814574824,3511.82,1772.6,0,0,0,1,0,0,2,1,1,0,25,1953,-6,2,0,1873
"Canada",20,1841,1918,1908,1918,1918,1949,1918,"no","Risk-Pooling",1949,7250,0.0940689655172414,6568,3040,1,1,1,1,1,1,0,0,0,0,31,1949,9,10,1,1834
"Bahamas",31,1973,1943,1943,1972,NA,1972,1973,"yes","Employer liability",1972,4157.91666666667,0.100310652369977,3740.83333333333,2191.66666666667,0,0,0,1,0,0,5,1,1,0,30,1973,-10,-10,0,1973
"Cuba",40,1902,1916,1916,1940,NA,1940,1916,"no","Employer liability",1916,3276,0.0805860805860806,3012,1830.63157894737,1,0,1,1,1,0,2,1,1,1,24,1940,3,3,0,1886
"Haiti",41,1859,1943,1951,1951,NA,1951,1943,"no","Risk-Pooling",1951,2595.50588235294,0.0680905456490403,2418.77647058824,1257.41176470588,1,0,0,1,0,0,6,1,1,0,8,1951,0,-4,0,1804
"Dominican Republic",42,1844,1932,1932,1932,NA,1932,1932,"no","Employer liability",1932,1244.32,0.130850585058506,1081.5,732.6,1,0,0,1,0,0,2,1,1,0,0,1932,-5,-5,0,1956
"Jamaica",51,1962,1937,1938,1965,1947,1965,1962,"yes","Employer liability",1938,1474.4,0.235282148670646,1127.5,865,0,0,0,1,0,0,5,1,1,0,28,1965,-10,10,0,1834
"Trinidad and Tobago",52,1962,1926,1960,1971,NA,1971,1962,"yes","Employer liability",1926,3121.6,0.18298308559713,2550.4,1816,0,0,0,1,0,0,5,1,1,0,40,1971,-10,8,0,1963
"Barbados",53,1966,1916,1916,1943,NA,1943,1966,"yes","Employer liability",1966,2265.83333333333,0.209819786686282,1790.41666666667,1858.33333333333,0,0,1,1,1,0,5,1,1,0,40,1966,-10,-10,0,1967
"Dominica",54,1967,1938,1938,1976,1976,1985,1967,"yes","Employer liability",1938,1947.04,0.136905251047744,1680.48,375.25,0,0,0,1,0,0,5,1,1,0,38,1976,-10,8,0,1978
"Grenada",55,1967,1966,1982,1966,1966,1983,1966,"no","Risk-Pooling",1983,2027,0.0463739516526887,1933,732.6,0,0,0,1,0,0,5,1,1,1,17,1983,-10,8,0,1973
"St. Lucia",56,1967,1964,1964,1970,1970,1978,1967,"yes","Employer liability",1978,3041,0.221966458401842,2366,793.6,0,0,0,1,0,0,5,1,1,0,14,1978,-10,8,0,1980
"St. Vincent and the Grenadines",57,1967,1939,1939,1970,1970,1986,1967,"yes","Employer liability",1970,1407.14,0.115709879613969,1244.32,732.6,0,0,0,1,0,0,5,1,1,0,31,1970,-10,8,0,1982
"Antigua & Barbuda",58,1967,1937,1956,1970,1970,1972,1967,"yes","Employer liability",1967,4019.2,0.142117834394904,3448,1816,0,0,0,1,0,0,5,1,1,0,33,1970,-10,7,0,1975
"St. Kitts and Nevis",60,1967,1937,1955,1968,1968,1985,1967,"yes","Employer liability",1955,4019.2,0.142117834394904,3448,1816,0,0,0,1,0,0,5,1,1,0,31,1968,-10,-10,0,1982
"Mexico",70,1821,1931,1931,1931,NA,1931,1931,"no","Risk-Pooling",1931,1711,-0.112799532437171,1904,986.5,1,0,0,1,0,0,2,1,1,0,0,1931,-3,-3,0,1829
"Belize",80,1964,1979,1979,1979,NA,1979,1979,"no","Risk-Pooling",1979,4657,-0.353231694223749,6302,964.923076923077,0,0,0,1,0,0,5,1,1,0,0,1979,7,7,0,1838
"Guatemala",90,1868,1906,1906,1906,NA,1906,1906,"no","Risk-Pooling",1906,1113.33333333333,0.0838323353293414,1020,900,1,1,1,1,1,1,2,1,1,0,0,1906,-9,-9,0,1982
"Honduras",91,1899,1959,1959,1971,NA,1971,1959,"no","Employer liability",1971,1905,-0.0377952755905512,1977,1141,1,0,0,1,0,0,2,1,1,0,12,1971,-1,-1,0,1957
"El Salvador",92,1875,1911,1911,1953,1953,2012,1911,"no","Employer liability",1953,729.45,0.137066739781114,629.466666666667,429.5,1,0,1,0,0,0,2,1,1,0,40,1953,-6,-6,0,1982
"Nicaragua",93,1900,1930,1930,1930,NA,1930,1930,"no","Risk-Pooling",1930,1522,0.105124835742444,1362,680.5,1,0,0,1,0,0,2,1,1,0,0,1930,-3,-3,0,1824
"Costa Rica",94,1920,1925,1925,1925,NA,1925,1925,"no","Risk-Pooling",1925,2422,0.0247729149463254,2362,2362,1,0,0,1,0,0,2,1,1,0,0,1925,10,10,0,1960
"Panama",95,1903,1916,1916,1916,NA,1916,1916,"no","Risk-Pooling",1943,2323,0.0835126990959966,2129,1541.95652173913,1,1,1,1,1,1,2,1,1,0,27,1943,-3,-3,0,1966
"Colombia",100,1831,1915,1915,1949,NA,1949,1915,"no","Employer liability",1915,1224,0.175653594771242,1009,985,1,0,1,1,1,0,2,1,1,0,34,1949,-5,5,0,1821
"Venezuela",101,1841,1928,1923,1980,NA,1966,1928,"no","Employer liability",1966,1373,0.355426074289876,885,1032,1,0,0,1,0,0,2,1,1,0,40,1980,-9,9,0,1817
"Guyana",110,1966,1916,1916,1969,NA,1969,1966,"yes","Employer liability",1969,684.163265306122,0.117766376327407,603.591836734694,615.102040816327,0,0,1,0,0,0,5,1,1,0,40,1969,-10,2,0,1966
"Suriname",115,1954,1947,1947,1947,NA,1947,1954,"yes","Risk-Pooling",1947,1879.92,0.109323801012809,1674.4,793.6,0,0,0,1,0,0,1,1,1,0,7,1954,-10,-10,0,1863
"Ecuador",130,1854,1921,1921,1938,1938,2001,1921,"no","Employer liability",1938,1394,0.093974175035868,1263,624,1,0,1,1,1,0,2,1,1,0,17,1938,-3,-1,0,1821
"Peru",135,1839,1911,1911,1936,NA,1936,1911,"no","Employer liability",1911,878,0.176537585421412,723,479,1,0,1,0,0,0,2,1,1,0,25,1936,2,2,0,1854
"Brazil",140,1822,1919,1919,1919,1934,1944,1919,"no","Risk-Pooling",1934,799,0.0963704630788486,722,734,1,1,1,0,0,0,7,1,1,0,15,1934,-3,-6,0,1888
"Bolivia",145,1848,1924,1924,1935,1935,1956,1924,"no","Employer liability",1939,1122,0.0570409982174688,1058,711.829268292683,1,0,0,1,0,0,2,1,1,0,15,1939,2,-5,0,1831
"Paraguay",150,1846,1927,1927,1943,NA,1943,1927,"no","Employer liability",1943,1324.03797468354,0.104398703620493,1185.81012658228,593.405063291139,1,0,0,1,0,0,2,1,1,0,16,1943,-3,-9,0,1847
"Chile",155,1839,1916,1916,1968,NA,1968,1916,"no","Employer liability",1916,3442,0.121731551423591,3023,1808,1,0,1,1,1,0,2,1,0,0,40,1968,3,6,1,1823
"Argentina",160,1841,1915,1915,1916,1916,1996,1915,"no","Employer liability",1915,5556,-0.127609791216703,6265,2748,1,1,1,1,1,1,2,1,1,0,1,1916,2,2,0,1813
"Uruguay",165,1882,1920,1914,1920,1920,1934,1920,"no","Risk-Pooling",1920,3200,-0.35125,4324,3070,1,1,1,1,1,1,2,1,1,0,0,1920,2,2,0,1842
"United Kingdom",200,1816,1880,1897,1934,NA,1934,1880,"no","Employer liability",1880,4090,0.0537897310513447,3870,4090,1,0,1,1,1,0,0,0,0,0,40,1934,3,10,1,1834
"Ireland",205,1922,1897,1897,1934,1934,1948,1922,"yes","Employer liability",1880,3196.62790697674,0.0657451529591503,2986.46511627907,2686.23255813953,1,0,1,1,1,0,0,0,0,0,37,1934,7,10,1,1931
"Netherlands",210,1816,1901,1901,1901,NA,1901,1901,"no","Risk-Pooling",1901,4584,0.0942408376963351,4152,3276,1,1,1,1,1,1,0,0,0,0,0,1901,-2,-2,1,1863
"Belgium",211,1830,1903,1903,1903,NA,1903,1903,"no","Risk-Pooling",1903,6155,0.108204711616572,5489,4136,1,1,1,1,1,1,0,0,0,0,0,1903,6,6,1,1944
"Luxembourg",212,1920,1902,1902,1902,NA,1910,1920,"yes","Risk-Pooling",1902,5333.6,0.250037498125094,4000,6668,1,1,1,1,1,1,0,0,0,0,18,1920,7,7,1,1964
"France",220,1816,1894,1894,1894,NA,1894,1894,"no","Risk-Pooling",1928,3738,0.172552166934189,3093,2812,1,1,1,1,1,1,0,0,0,0,34,1928,7,9,1,1848
"Monaco",221,1993,1930,1930,1930,NA,1930,1993,"yes","Risk-Pooling",1930,10004,0.11671331467413,8836.4,6668,0,0,0,1,0,0,0,0,0,0,40,1993,9,9,1,1855
"Liechtenstein",223,1806,1910,1910,1910,NA,1931,1910,"no","Employer liability",1931,2100,0.175104979004199,5500.4,6668,1,1,1,1,1,1,0,0,0,0,21,1931,1,6,1,1982
"Switzerland",225,1816,1911,1911,1911,NA,1911,1911,"no","Risk-Pooling",1911,5595,0.0811438784629133,5141,3342,1,1,1,1,1,1,0,0,0,0,0,1911,10,10,1,1940
"Spain",230,1816,1900,1900,1947,NA,1947,1900,"no","Employer liability",1947,3853,0.0272514923436283,3748,3629,1,0,1,1,1,0,0,0,0,0,40,1947,4,-7,1,1976
"Andorra",232,1993,1966,1966,1966,NA,1966,1993,"yes","Risk-Pooling",1966,11132,0.274074739489759,8081,3564,0,0,0,1,0,0,0,0,1,0,27,1993,5,9,0,1982
"Portugal",235,1816,1913,1913,1913,NA,1913,1913,"no","Risk-Pooling",1913,1660,0.0156626506024096,1634,1258,1,1,1,1,1,1,0,0,0,0,0,1913,7,7,1,1975
"Germany",255,1816,1871,1884,1884,NA,1884,1871,"no","Employer liability",1884,2390,0.18326359832636,1952,2792,1,1,1,1,1,1,0,0,0,0,13,1884,-5,-4,1,1982
"Poland",290,1918,1919,1883,1924,NA,1924,1919,"no","Risk-Pooling",1924,2414.25,0.0841876359117738,2211,2169,1,0,1,1,1,0,0,0,0,1,5,1924,-10,8,1,1864
"Austria",305,1919,1854,1887,1854,NA,1854,1919,"yes","Risk-Pooling",1887,1842.8,0.053668330800955,1743.9,2252,1,1,1,1,1,1,0,0,0,0,40,1919,-6,-4,1,1848
"Hungary",310,1919,1907,1900,1907,NA,1907,1919,"yes","Risk-Pooling",1927,1379,0.116751269035533,1218,928,1,1,1,1,1,1,0,0,0,1,20,1927,-4,-1,1,1956
"Czech Republic",316,1918,1887,1887,1887,NA,1887,1918,"yes","Risk-Pooling",1887,2519.35,0.0821045110842082,2312.5,2312.5,1,1,1,1,1,1,0,0,0,1,34,1921,-4,NA,1,1982
"Slovakia",317,1918,1887,1887,1887,NA,1887,1918,"yes","Risk-Pooling",1887,2519.35,0.0821045110842082,2312.5,2312.5,1,1,1,1,1,1,0,0,0,1,34,1921,-4,NA,1,1982
"Italy",325,1816,1898,1898,1898,NA,1898,1898,"no","Risk-Pooling",1919,2042,0.0798237022526934,1879,1631,1,1,1,1,1,1,0,0,0,0,21,1919,-4,-1,1,1946
"San Marino",331,1992,1983,1983,1983,NA,1983,1992,"yes","Risk-Pooling",1983,18488,0.0929251406317611,16770,3564,0,0,0,1,0,0,0,0,1,0,9,1992,8,9,0,1982
"Malta",338,1964,1929,1929,1929,1929,1956,1964,"yes","Risk-Pooling",1929,1121.76,0.133789758950221,971.68,714.4,0,0,0,1,0,0,0,0,0,0,35,1964,0,8,1,1964
"Albania",339,1914,1947,1947,1947,NA,1947,1947,"no","Risk-Pooling",1947,1462.14285714286,0.0253053248656571,1425.14285714286,770,1,0,0,1,0,0,0,0,0,1,0,1947,-5,-5,1,1982
"Croatia",344,1992,1922,2006,1922,NA,1922,1992,"yes","Risk-Pooling",1937,1220,-1.27540983606557,2776,2694,0,1,1,1,1,1,11,1,0,0,40,1992,-10,-10,1,1982
"Serbia",345,1878,1922,NA,1922,NA,1922,1922,"no","Risk-Pooling",1937,817,0.00699422976044757,811.285714285714,557.5,1,1,1,0,0,0,0,0,0,1,15,1937,7,-9,1,1982
"Slovenia",349,1992,1922,1922,1922,NA,1922,1992,"yes","Risk-Pooling",1937,1220,-1.27540983606557,2776,2694,0,1,1,1,1,1,11,1,0,0,40,1992,-10,-10,1,1982
"Greece",350,1828,1901,1907,1901,1901,1951,1901,"no","Risk-Pooling",1934,1628,-0.181203931203931,1923,1746,1,1,1,1,1,1,0,0,0,0,33,1934,10,10,1,1822
"Cyprus",352,1960,1925,1957,1964,NA,1964,1960,"yes","Employer liability",1953,2293,0.157889228085478,1930.96,1517.2,0,0,0,1,0,0,5,1,0,0,39,1964,-10,8,1,1960
"Bulgaria",355,1908,1906,1924,1909,1909,1924,1906,"no","Employer liability",1918,1927.83333333333,0.0943200484135903,1746,1721.09090909091,1,1,1,1,1,1,11,1,0,1,15,1921,-9,NA,1,1932
"Moldova",359,1991,1973,1991,1993,1973,1993,1993,"yes","Risk-Pooling",1991,3715,0.222423781379835,2888.69565217391,1118.04347826087,0,0,0,1,0,0,11,1,0,1,20,1993,-10,5,1,1982
"Romania",360,1878,1912,1912,1912,NA,1912,1912,"no","Risk-Pooling",1912,886,0.118510158013544,781,662,1,1,1,0,0,0,0,0,0,1,0,1912,-4,-4,1,1963
"Russia",365,1816,1903,1903,1903,1903,1910,1903,"no","Risk-Pooling",1922,2477,0.0799354057327412,2279,1695.42857142857,1,1,1,1,1,1,0,0,0,1,19,1922,-10,-1,1,1982
"Estonia",366,1918,1903,1912,1903,NA,1903,1918,"yes","Risk-Pooling",1924,2477,0.0799354057327412,2279,2694,1,1,1,1,1,1,11,1,0,1,21,1924,-10,10,1,1816
"Latvia",367,1918,1903,1912,1903,NA,1903,1918,"yes","Risk-Pooling",1927,2477,0.0799354057327412,2279,2694,1,1,1,1,1,1,11,1,0,1,24,1927,-10,7,1,1922
"Lithuania",368,1918,1903,1903,1903,NA,1903,1918,"yes","Risk-Pooling",1926,2477,0.0799354057327412,2279,2694,1,1,1,1,1,1,11,1,0,1,23,1926,-10,4,1,1800
"Ukraine",369,1922,1922,1912,1922,NA,1922,1922,"no","Risk-Pooling",1929,1220,-1.27540983606557,2776,2694,1,1,1,1,1,1,0,0,0,1,7,1929,-1,-8,1,1956
"Belarus",370,1991,1922,1903,1922,NA,1922,1991,"yes","Risk-Pooling",1922,1220,-1.27540983606557,2776,2694,0,1,1,1,1,1,11,1,0,1,40,1991,-10,-10,1,1956
"Armenia",371,1918,1922,1955,1922,NA,1922,1922,"no","Risk-Pooling",1922,1220,-1.27540983606557,2776,2694,1,1,1,1,1,1,11,1,0,1,0,1922,-1,-1,1,1982
"Georgia",372,1918,1922,1997,1922,NA,1922,1922,"no","Risk-Pooling",1922,1220,-1.27540983606557,2776,2694,1,1,1,1,1,1,11,1,0,1,0,1922,-1,-1,1,1982
"Azerbaijan",373,1918,1922,1956,1922,NA,1922,1922,"no","Risk-Pooling",1958,1220,-1.27540983606557,2776,2694,1,1,1,1,1,1,11,1,0,1,36,1958,-1,-7,1,1982
"Finland",375,1917,1895,1895,1895,NA,1895,1917,"yes","Risk-Pooling",1918,1622,0.127620221948212,1415,1255,1,1,1,1,1,1,0,0,0,0,23,1918,-10,-6,1,1936
"Sweden",380,1816,1901,1901,1916,NA,1916,1901,"no","Employer-liability",1904,3550,0.21830985915493,2775,2118,1,1,1,1,1,1,0,0,0,0,15,1916,-4,6,1,1827
"Norway",385,1905,1894,1894,1894,NA,1894,1905,"yes","Risk-Pooling",1894,3312,0.165458937198068,2764,2558,1,1,1,1,1,1,0,0,0,0,11,1905,-2,10,1,1827
"Denmark",390,1816,1898,1898,1898,NA,1898,1898,"no","Risk-Pooling",1898,4068,0.122664700098328,3569,2975,1,1,1,1,1,1,0,0,0,0,0,1898,-3,-3,1,1803
"Iceland",395,1918,1917,1903,1925,NA,1917,1917,"no","Risk-Pooling",1917,4443.85,0.200918122798924,3551,3551,1,0,1,1,1,0,0,0,0,0,8,1925,-6,10,1,1958
"Cape Verde",402,1975,1960,1960,1978,NA,1978,1975,"yes","Employer liability",1960,1284,0.0794392523364486,1182,627.6,0,0,0,1,0,0,7,1,1,0,18,1978,-10,-4,0,1979
"Sao Tome and Principe",403,1975,1979,1979,1979,NA,2014,1979,"no","Risk-Pooling",1979,3166,0.347757422615287,2065,628.4,0,0,0,1,0,0,7,1,1,0,0,1979,6,6,0,1982
"Guinea-Bissau",404,1974,1960,NA,1980,NA,1980,1974,"yes","Risk-Pooling",1980,841,0.317479191438763,574,98,0,0,0,0,0,0,7,1,1,0,20,1980,-10,-7,0,1977
"Equatorial Guinea",411,1968,1947,1947,1965,1965,1984,1968,"yes","Employer liability",1965,782.14,0.148745748842918,665.8,167.2,0,0,0,0,0,0,2,1,1,0,21,1968,-10,-10,0,1982
"Gambia",420,1965,1942,1940,1990,NA,1990,1965,"yes","Employer liability",1990,1536.52,0.166558196443912,1280.6,366.6,0,0,0,1,0,0,5,1,1,0,40,1990,-10,7,0,1982
"Mali",432,1960,1926,1932,1962,NA,1962,1960,"yes","Employer liability",1926,897.28,0.119204707560628,790.32,652.8,0,0,0,0,0,0,6,1,1,0,36,1962,-10,-7,0,1960
"Senegal",433,1960,1926,1932,1973,1973,NA,1960,"yes","Employer liability",1927,1449,0.176328502415459,1193.5,865,0,0,0,1,0,0,6,1,1,0,40,1973,-10,-7,0,1960
"Benin",434,1960,1959,1959,1998,1998,2003,1959,"no","Employer liability",1960,1224,0.00898692810457516,1213,646,0,0,0,1,0,0,6,1,1,1,39,1998,-10,6,0,1960
"Mauritania",435,1960,1926,1932,1967,1967,NA,1960,"yes","Employer liability",1928,544.4,0.1208670095518,478.6,394,0,0,0,0,0,0,6,1,1,0,40,1967,-10,-7,0,1961
"Niger",436,1960,1961,1961,1965,NA,1965,1961,"no","Employer liability ",1965,1421,0.140745953553835,1221,230.4,0,0,0,1,0,0,6,1,1,0,4,1965,-10,-7,0,1961
"Ivory Coast",437,1960,1925,1957,1964,NA,1964,1960,"yes","Employer liability",1957,1468.5,0.0511950970377937,1393.32,1307.4,0,0,0,1,0,0,6,1,1,0,39,1964,-10,-9,0,1960
"Guinea",438,1958,1926,1932,1960,NA,1960,1958,"yes","Employer liability",1929,635.92,0.268807397156875,464.98,245.2,0,0,0,0,0,0,6,1,1,0,34,1960,-10,-9,0,1959
